mode = 1
kdf_id = 1
aead_id = 1
info = 4f6465206f6e2061204772656369616e2055726e
skRm = 52a1b190b90aa604eabdb03853dea870a88c2ab78f812f0137af75c11f00451f
pkRm = 2b15f3560e8545473330de96ab3f0df764571141a4ae9d02d32f967b38b0c701
skEm = a1fb4d2bda0df27dd5cf33fd6d67d4b2fcf7b2d3ef89ba95ded5bc513cb529c3
pkEm = 6c869089a41d49afebbef4a046671062cb95f334d333b2796f78b6c56306bf53
psk = 0247fd33b913760fa1fa51e1892d9f307fbe65eb171e8132c2af18555a738b82
psk_id = 456e6e796e20447572696e206172616e204d6f726961
# encryptions[0]
aad = 436f756e742d30
ciphertext = 0024748142b413ee22311a16a7b1bf813cee46b8aad06da9eb1ae14156c3d31bd84385f939e4f6554be9fb22e5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[1]
aad = 436f756e742d31
ciphertext = c901001814df06c9209bb849511875b2c1a531775304417bfe460932de21a4cc77d234a5e4d9144cf092eecc50
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[2]
aad = 436f756e742d32
ciphertext = 7954e8125a7c44d2ee29682541b13139563b220c33f81bc38d18b06bd1f2792f087d64c2de1df6a582a4514984
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[3]
aad = 436f756e742d33
ciphertext = 510ce8802cbc778d6d5e285255421a7db63092e7e18e0f7c08f9e584fe3e49ebe2838e90d7d2cc064a8eea873a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[4]
aad = 436f756e742d34
ciphertext = b6f292027b94a950cb081fb3e6cd0f3f62ff31934b84b138cc0502550324f1edff3fe7d46891fde2b13e3f487b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[5]
aad = 436f756e742d35
ciphertext = 15310c4cba1eb940131434f44ad30b99046bfba130a41348b397e00b0cacf2975e99900a606f0023f9715a4981
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[6]
aad = 436f756e742d36
ciphertext = b297de8844409aee273bc4c5e60ff64782d33c047579ebe4b7b6964d61861fdee558aff170cd7fe64f74529131
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[7]
aad = 436f756e742d37
ciphertext = dbc8208385a3d77babd5f7570ce782a45e2e2ef96028b70715d91722e77d3e6df7f57712f7fd92e5fc1b3f1f71
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[8]
aad = 436f756e742d38
ciphertext = 330cdb4ec44f289515302fd70a896b0ed1a28199193bce907b5ed07890141f91ded6d94d84c361adf27c852f06
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[9]
aad = 436f756e742d39
ciphertext = 033ae5d13f4549596b89c9f053a9839b9d4aecb75cc7259350c1fa4762a56d4e1238b068deb14ed7d7c076df62
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[10]
aad = 436f756e742d3130
ciphertext = e1c831e77bd8c2365c9235148dc19a378dda7718147934b6eba43291a93139170e5cc0c61b289802e9f6740cc5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[11]
aad = 436f756e742d3131
ciphertext = 0725e9df1296204bfa9c96d0718da937e087f20c03dfe00cf5082e1a1f95c56942ae82633a8c3a04302e88c4c1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[12]
aad = 436f756e742d3132
ciphertext = 983c1d38ae378ee56d4e8ca5d3ec1fa46282fbf6c8783eacdfc0b96029629db8fa1c9721bc9676b7c52a9d4701
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[13]
aad = 436f756e742d3133
ciphertext = 3055ac739638a6cb7bf4bd5f8e11d9d755f72cbfb1b0ea7521d359436e6c4d70e4e2505c37779cc24329e5851f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[14]
aad = 436f756e742d3134
ciphertext = 8a58b6969ac2d14b62362d764314d773fe7d17770c77d213e358425908c70b9e578b4dc4ccd6a0713c58181e1e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[15]
aad = 436f756e742d3135
ciphertext = b2d28317a71d344358bb8849b11c3d0a1f4d8a4e4814e32427e2c092360f4152ccbd6f0b7938dfafcadabee864
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[16]
aad = 436f756e742d3136
ciphertext = d61a1ea07a5eb0a411ecd87a7ccb50ca47ea61c54f7e0955b80f9a79bc1146426c0d574499b0805a825373ec5b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[17]
aad = 436f756e742d3137
ciphertext = 3fef3e64f1cb659a2b77c28d777eb49bf689e486fa3cff36f0a5f816719e7433b11d4e24dea76f7a83ab219636
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[18]
aad = 436f756e742d3138
ciphertext = 7c75ca989e9daffb49efc88fe1d6216587edb59042595af0a62002cd88091bf17ca0d6a3463d8cc09132fdd22d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[19]
aad = 436f756e742d3139
ciphertext = df20986c78f3d2b43df3640716e317d70cec17562bdf17db20d3368e970af4e2aca765bffede2a2bcaa470099c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[20]
aad = 436f756e742d3230
ciphertext = 83707a260effdb961a8871f7533e9816617d350c24cdd4173af39b20a3072cca7bc192d5561825d68f762bdbef
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[21]
aad = 436f756e742d3231
ciphertext = b69f8401b2219eed06183d81afdf0bbc0692cdb14a5d3c0ac049fa72cdb3afefeb615187ff202dab12af5d669d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[22]
aad = 436f756e742d3232
ciphertext = 126ab042b20aadeea80e2a01df37c40866704f76cfbc1c82dcbd77c4269ab070b8a69b9af4ffe21d721806883d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[23]
aad = 436f756e742d3233
ciphertext = 989ee97c09315e0124a794097234b5d97edef48681bd199d785150b034d40e9ed809a76e0b6b740b3d1bd60c18
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[24]
aad = 436f756e742d3234
ciphertext = 284aaec141fd116ddfa8d77906ca8cb50db4629be526833a8fe5e27dce66fca2b370be15a837c06d2ab387878b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[25]
aad = 436f756e742d3235
ciphertext = de27583caf70cd01ca31e0de5b09c6678707e5b26fcc30f4f695edac0c5031451fbf0588ffa67e9f93c281d724
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[26]
aad = 436f756e742d3236
ciphertext = 5689871480ce3ce7be4f950b3e5b9bf8ba342d90c7b82abe9cc03a7f5d2701ec651e5fb86b314f7fe0e839357c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[27]
aad = 436f756e742d3237
ciphertext = 01397ab812b6f7ba245a016b74afbf3df5e5dea95d06c8b48255a0b477c022eaef0fac64fc521a0a03430e5cc4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[28]
aad = 436f756e742d3238
ciphertext = e4069e17d70c482c31c4913b25322b7ff3173ab7773f69686966646863d33a9c61f09f23dfec951856e7525686
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[29]
aad = 436f756e742d3239
ciphertext = 32cdbbe917a5bd4876bab0c2f91cff482002a91cc2548527587b35987bb56b159800c7f47396fe2141c856abd9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[30]
aad = 436f756e742d3330
