# Invalid ML-DSA extended private keys
# This file was generated by crypto/fipsmodule/ml_dsa/make_corrupted_key_tests.cc

[ParamSet = MLDSA44]
# corrupted private key with invalid s1 or s2, inconsistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066aea77d84575e4c57700a967ae8b04beeedcdf791e79e773d5c81af1abfca01451aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d5ff280a51a06800a00142182a9046248a4268018405200750190466a29091e4b608c3c09198a8712121904a328e0c1222dbb2081a378a448469c9489109a400d4108112274e64462809036a102704181022004846a2008011802d23170d9c000044a64188380c22a1209a8660198010cac2919a9224a2c48c23b93001b60502409202a928e4064c9414800028265c346ae0408d8c482950c86c11350823077024974009020a1a0628618069db200c1c128103146108012188262901301101c6619b4486dc4468048425db96212300104b3645cb9430d03450c8824114318e0239709110642403091ca08d94960d10c06520889113088200492463b00090904c23331012014e92b070d3b6291987601319028a146814234554a0411990401b464488c800e2a25110255094c2089ab86c9ac06c23c46c1345089c346e2183450b8344a236928c226842c48c0142101803100934655922904a840cdb9280a14871184412180771cc1008da224c204240c1060e11441102802c0ab96dc9a4291132921a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664d7f90f96a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974baf9cf7f62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, consistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066cabf5458c11a66b3fb1f806634f0312dea86233a375cf2443ab13f94ce68e5204776d46287d15dcedaa69fece4ee60db40246ab87fbecc6b4ff6f4eabc5d2f46f9fc2e79f7b9aafe79fcfcfff9b6ffbdacfff67bfcf4fe6fedfe7ffaf62eebbafdfbdadae9ef39fef745c4b3ad787efdeffb75dffeedfdbb7c72ef6ffa7efefbf7f7ddbdeeebe5d8f4feffc8f6fef8fae5ebf6fdf0feb6f2bb74ddfafcfdfed814fbf2fa9b6dfef6fcbdfefff8f6ec5ff7eddcfc75cdfe39df7efefdb7fc7ffe6cfaffe839f1fef8bffcfafe76ff6ebcfbd7fceffe3ff9edd0e2fe3cdcfb23fff6f8fff7ee5bf2eef09eeeff937d52fb78fcfff8f6f3f5dd757ff9bbfcddffdf70ff1afdd377ef68a9ffd5efdde3ecff6d7c78cff6feb6edfdffeef6f7eddbe877fcbff9f9f7fff9bafa6bf631fddff9ddf87e76fefde2b7fcfe3ef5f67f67fd94f7cbfcfaf2febdebf9f6b6fefcd46ffffffebefff5eedbfcdc797279eebbeef8defe78bc75f6ff7cdbfeeff8bff7dab775fc5eecfc7abcddfff972ff74e8e7d7dbfefff9ff7eeafffef8baf8b6bcd8f9fffd70fbfe5bf2e2e8f9fcedb1fcd6b3eedbfe74ea3be9bd7de0d4fe1cfd9efbdbfdeff9f8c0ceb47cfbf67cfdb7b61a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664aa0938876c9ae3e25c0c30785594801eea28ecb665acd49f185181cda9abdacbd6ab42ce08eca179d395c8bb614629c67400d31465c95679ca58a41fe77e6ea32efe2dd4af012e9123ae1a86645c69f8d35ec5433efd99abda3e0a3df09498c0768e52e809755ab041a8ebeca06165cecde1a87a8fb38085db3d1f8570a9fcee82b0b66d81e247a8c5faebecbb4d5ae5777d1d9525613039334a6106d1c906eb2fc5251e5f0dd3c448fd07df5dbf9fe0b95f4ae5d6657fe23bd9aeb55a16922e8b221dae58e29a8a015ef138c312eae1812d588203bf96d2d658d208512d0b8fee31d928c1e8d80a74cb111a5a231ce6d1a12d13134668c8bdadff72a61f776ed1749786d99197180be2b57a070d8bf2fe023d846ca01c5606797f2b4c7fbaa2eaa790d697c6750dc39185d586ede011887eab821a0dc487d63042cbcdbae3507858ef66740585ec16634d6775b9e9df2d7dd350ff24219702cbafb78ee5811af0dec893cc0338072fe81c0ab037d6bf3bf475e3d102a0d9b5a69061eee5da49adb607854212ef4224a9dee824f39d231090f75ddc13d14b4b02c3169d9e96f2bd713db5676d3373762e428c14d889aad27dcd8a90aabea9c4228fd0c1fe3641d6e612a21d618daa93a3fbf52856d50f76fe8e36b830062c768dde31ee13bac510b0d17d4efc0221d2615db9a630d9e1278d8838bca603e9a1188d92f0b9ce807c1d4e87ea3e5345da3fc826666902036dec79492a98ba1cf3030b9845601b31809e793cec43d7f857f20f0a733fc3929972f0db0dafd7405946f9e6fcf60cde61359dd6278a91a8bc7995424d70791144bbbc9382afd55d7db7bf4ad52e190440480bc58b25150fe8536f18d0df4ed7a0b89be3992a81b0794c797fd8278fb9307e3f72dfe383cb3d006ea9c979442f386349d6ba1068042e8433484619a48cb2b17687f7a976cb0f64fb3505d2bc2cd94d561bb81313c2e3f30e9ab18f2d4db300ff707cfd0a77a09a5115a9cba88a825b6d102d13ebbfc01cf47fb78542c7fa4d78b5938f073a1b12a31d7ed9c3ca7f60a4d92275c4a60537c59204af142a194445274ec38206f2fa1a91efe64a8933e29e7d742fd250f8e6f2f3f50a5edea467ecd8737c26c3432bee10a7e842a58603cee8874865316e69b9e4a8ee042cae427a7d1023539bd4848f49d089a6d526ced5219b15a2124e86ecf0d0bd91e0a43c9fa47d7530c9b0fb644a9b8c189367b43ecccf0f06a5789177dcd3e6f29935d3e3bef9907b929f58c5492629f1b5b6efe4771c1ecbc8454ee3c5f527bee7cddd35a6778efee0c457fbab2d09697cf7e5576b9ef1784beda9f3c1e3885c9e93655323df2e120560752bf1baabc18cba54368fd5a2af3e71a9e64ce52c838fef064c2ebab4b67a045e76a7f0890c9812ad148e20a44fd041625a8ff70043382596631675ad9e8cc9c0cf51e468fbf262f61e839444947cbcbf4c38fa46620e1a76c6870e413ec25d05be19460a0ebe5be875e12480bf52fda9b0dc4cdea3df92a134ef773b1c751e64feb65710ec0f30b8c34f9f6d3accdcc14e799e506742e3dfe12781356bfccb2c72b9e5b5b667f44a16f31afe86727031fdae51ea04d134c21db164fa7885f89f8361626a5e318b49310414c5b3630fb20b8a6281cf87c4e07b3e2b2c80463821050a1a8411e8c5e70d22a687d5b8be841ce42bba5607838cd71004f884b6a6b1605fbdd773227848a040e3f5bc6792a57537b1dc2525e12c0edf798ca342255b3eddec91de20c4678aca4b16e47c97a08caebdf34a9b8c550a2130ad5f2e55dc97803530b45d1bfbdf885de4e2837305aba68f351054dec703188df330030565f8679f6bc6f4a0ee1eb13e52b773dfa9bc2aea3b4d3fcd667ea5b028befe6f577e49a8dd6d635bca6e8e02eb97912dc934b67faa06fd6700ce2b68e4412ddf119e89f5bb9d4d4057130dd90b5f5c12b1fde4617549042f920519049a33ed2658101393c4a9537239c137c60e60edc86f5928346ceeff0a215be1bc096091ab482f4f1e01e6c256760f413ca9a6a3aceff497a1866a9e0be49fd67d1103ee061c3244bedd12fc85f16f92e16b032b91db6cf397eacc17fb312645477c0015b14f3b7f47a5e3bbae78c31fbb34bc85dedbbe6c08a05b047e88d54f47940aae50006a0b753a8219f0c7d1e94abbb57c38104b665d6cf21d73f645aebd2f37c0df774c68f333ccfcc348db867edf28f91063a44920e5eff0292f2770ea41f90209ec61e5b3e9794b6613920106de515a86fc2d5007e236223946f7da22efbd56bbea9348b1d172ebae2aaf40c7b549d550693b2fbf5dc6fa

# corrupted private key with invalid s1 or s2, inconsistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066aea77d84575e4c57700a967ae8b04beeedcdf791e79e773d5c81af1abfca01451aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d58d280a51a06800a00142182a9046248a4268018405200750190466a29091e4b608c3c09198a8712121904a328e0c1222dbb2081a378a448469c9489109a400d4108112274e64462809036a102704181022004846a2008011802d23170d9c000044a64188380c22a1209a8660198010cac2919a9224a2c48c23b93001b60502409202a928e4064c9414800028265c346ae0408d8c482950c86c11350823077024974009020a1a0628618069db200c1c128103146108012188262901301101c6619b4486dc4468048425db96212300104b3645cb9430d03450c8824114318e0239709110642403091ca08d94960d10c06520889113088200492463b00090904c23331012014e92b070d3b6291987601319028a146814234554a0411990401b464488c800e2a25110255094c2089ab86c9ac06c23c46c1345089c346e2183450b8344a236928c226842c48c0142101803100934655922904a840cdb9280a14871184412180771cc1008da224c204240c1060e11441102802c0ab96dc9a4291132921a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664d7f90f96a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974baf9cf7f62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, consistent
