Padding Mode        ->      RSA_PKCS1_PADDING
Number Tests        ->      10

Bytes Encrypted     ->      245
Plaintext Bytes     ->      245
Key Size Bytes      ->      2048

cycles_keygen_total         237024   CCs x10^3
cycles_encrypt_total        66   CCs x10^3
cycles_decrypt_total        3232   CCs x10^3
TOTAL protocol              3298   CCs x10^3
% encrypt                   1.999 % 
% decrypt                   98.001 % 

Bytes Encrypted     ->      1000
Plaintext Bytes     ->      245
Key Size Bytes      ->      2048

cycles_keygen_total         182734   CCs x10^3
cycles_encrypt_total        261   CCs x10^3
cycles_decrypt_total        8360   CCs x10^3
TOTAL protocol              8621   CCs x10^3
% encrypt                   3.027 % 
% decrypt                   96.973 % 

Bytes Encrypted     ->      10000
Plaintext Bytes     ->      245
Key Size Bytes      ->      2048

cycles_keygen_total         135513   CCs x10^3
cycles_encrypt_total        2105   CCs x10^3
cycles_decrypt_total        60608   CCs x10^3
TOTAL protocol              62713   CCs x10^3
% encrypt                   3.357 % 
% decrypt                   96.643 % 

Bytes Encrypted     ->      373
Plaintext Bytes     ->      373
Key Size Bytes      ->      3072

cycles_keygen_total         792150   CCs x10^3
cycles_encrypt_total        98   CCs x10^3
cycles_decrypt_total        6374   CCs x10^3
TOTAL protocol              6471   CCs x10^3
% encrypt                   1.510 % 
% decrypt                   98.490 % 

Bytes Encrypted     ->      1000
Plaintext Bytes     ->      373
Key Size Bytes      ->      3072

cycles_keygen_total         673801   CCs x10^3
cycles_encrypt_total        300   CCs x10^3
cycles_decrypt_total        16636   CCs x10^3
TOTAL protocol              16936   CCs x10^3
% encrypt                   1.774 % 
% decrypt                   98.226 % 

Bytes Encrypted     ->      10000
Plaintext Bytes     ->      373
Key Size Bytes      ->      3072

cycles_keygen_total         689217   CCs x10^3
cycles_encrypt_total        2558   CCs x10^3
cycles_decrypt_total        124154   CCs x10^3
TOTAL protocol              126711   CCs x10^3
% encrypt                   2.019 % 
% decrypt                   97.981 % 

Bytes Encrypted     ->      501
Plaintext Bytes     ->      501
Key Size Bytes      ->      4096

cycles_keygen_total         983754   CCs x10^3
cycles_encrypt_total        165   CCs x10^3
cycles_decrypt_total        14079   CCs x10^3
TOTAL protocol              14243   CCs x10^3
% encrypt                   1.155 % 
% decrypt                   98.845 % 

Bytes Encrypted     ->      1000
Plaintext Bytes     ->      501
Key Size Bytes      ->      4096

cycles_keygen_total         1344581   CCs x10^3
cycles_encrypt_total        335   CCs x10^3
cycles_decrypt_total        23401   CCs x10^3
TOTAL protocol              23736   CCs x10^3
% encrypt                   1.411 % 
% decrypt                   98.589 % 

Bytes Encrypted     ->      10000
Plaintext Bytes     ->      501
Key Size Bytes      ->      4096

cycles_keygen_total         1787378   CCs x10^3
